"","id","athleteId","recruitType","year","ranking","name","school","committedTo","position","height","weight","stars","rating","city","stateProvince","country","hometownInfo.latitude","hometownInfo.longitude","hometownInfo.fipsCode"
"306","15065","-1026434","HighSchool",2009, 361,"Carlo Calabrese","Verona","Notre Dame","ILB",74.00,225,3,0.8864,"Verona","NJ","USA",40.829822,-74.2401466,34013
"307","25320","-1026439","HighSchool",2013, 364,"Rashad Kinlaw","Absegami","Notre Dame","ATH",72.00,175,3,0.8827,"Absecon","NJ","USA",39.4284503,-74.4957076,34001
"308","90428","4685694","HighSchool",2022, 365,"Steve Angeli","Bergen Catholic","Notre Dame","QB",75.00,215,4,0.8962,"Oradell","NJ","USA",40.9543943,-74.0308504,34003
"309","22396","535958","HighSchool",2012, 365,"C.J. Prosise","Woodberry Forest","Notre Dame","S",74.00,190,4,0.8915,"Woodberry Forest","VA","USA",35.1668118,-80.7514585,37119
"310","43273","4372760","HighSchool",2018, 366,"Noah Boykin","Woodson H.D.","Notre Dame","CB",74.00,170,4,0.8916,"Washington","DC","USA",38.8949855,-77.0365708,11001
"311","47162","4428872","HighSchool",2019, 366,"JD Bertrand","Blessed Trinity Catholic","Notre Dame","OLB",73.00,220,4,0.8918,"Roswell","GA","USA",34.02332,-84.360022,13121
"312","2440",NA,"HighSchool",2003, 366,"John Carlson","Litchfield","Notre Dame","TE",78.00,220,3,0.8333,"Litchfield","MI","USA",42.044314,-84.7584316,26059
"313","47163","4430737","HighSchool",2019, 367,"Kyren Williams","St. John Vianney","Notre Dame","RB",70.00,200,4,0.8918,"Saint Louis","MO","USA",38.6264178,-90.1998378,29510
"314","8724",NA,"HighSchool",2006, 368,"Munir Prince","DeSmet","Notre Dame","RB",70.00,175,3,0.8701,"Saint Louis","MO","USA",38.6264178,-90.1998378,29510
"315","17659","500931","HighSchool",2010, 368,"Danny Spond","Columbine","Notre Dame","ATH",75.00,232,3,0.8875,"Littleton","CO","USA",39.613321,-105.0166498,08005
"316","25323","550962","HighSchool",2013, 368,"Corey Robinson","Christian Academy","Notre Dame","WR",76.00,205,3,0.8821,"San Antonio","TX","USA",29.4246002,-98.4951405,48029
"317","4893",NA,"HighSchool",2004, 368,"John Kadous","Salpointe Catholic","Notre Dame","OG",79.00,310,3,0.8556,"Tucson","AZ","USA",32.2228765,-110.9748477,04019
"318","15165","-1026551","HighSchool",2009, 369,"Roby Toma","Punahou","Notre Dame","WR",69.00,160,3,0.8333,"Honolulu","HI","USA",21.304547,-157.8556764,15003
"319","43276","4372774","HighSchool",2018, 369,"Jarrett Patterson","Mission Viejo","Notre Dame","OT",77.00,285,4,0.8912,"Mission Viejo","CA","USA",33.5965685,-117.659405,06059
"320","93722","4921264","HighSchool",2023, 369,"Joe Otting","Hayden","Notre Dame","IOL",76.00,265,4,0.8967,"Topeka","KS","USA",39.049011,-95.677556,20177
"321","95510",NA,"HighSchool",2024, 370,"Leonard Moore","Round Rock","Notre Dame","CB",74.00,177,4,0.8965,"Round Rock","TX","USA",30.508235,-97.6788934,48491
"322","8729",NA,"HighSchool",2006, 372,"Morrice Richardson","Westlake","Notre Dame","OLB",74.00,228,3,0.8701,"Atlanta","GA","USA",33.7490987,-84.3901849,13121
"323","475",NA,"HighSchool",2002, 372,"Marcus Freeman","Cretin Derham Hall","Notre Dame","TE",76.00,240,3,0.8667,"Saint Paul","MN","USA",44.9504037,-93.1015026,27123
"324","38995","4258591","HighSchool",2017, 373,"Dillan Gibbons","Clearwater Central Catholic","Notre Dame","OT",76.00,311,3,0.8847,"Clearwater","FL","USA",27.9658533,-82.8001026,12103
"325","43283","4361323","HighSchool",2018, 376,"Micah Jones","Warren Township","Notre Dame","WR",77.00,206,4,0.8902,"Gurnee","IL","USA",42.3702996,-87.9020186,17097
"326","95518",NA,"HighSchool",2024, 378,"Anthonie Knapp","Roswell","Notre Dame","OT",76.00,268,4,0.8955,"Roswell","GA","USA",34.02332,-84.360022,13121
"327","32230","3932430","HighSchool",2015, 378,"Jalen Guyton","Allen","Notre Dame","WR",73.00,190,3,0.8838,"Allen","TX","USA",33.1031744,-96.6705503,48085
"328","25328","-1026384","HighSchool",2013, 380,"Jacob Matuska","Bishop Hartley","Notre Dame","SDE",77.00,240,3,0.8800,"Columbus","OH","USA",39.9622601,-83.0007065,39049
"329","2398",NA,"HighSchool",2003, 383,"Chase Anastasio","Robinson Secondary","Notre Dame","S",74.00,190,3,0.8333,"Fairfax","VA","USA",38.8462236,-77.3063733,51600
"330","17677","500919","HighSchool",2010, 383,"Kendall Moore","Southeast Raleigh","Notre Dame","OLB",75.00,232,3,0.8844,"Raleigh","NC","USA",35.7803977,-78.6390989,37183
"331","61954","4431005","HighSchool",2020, 390,"Xavier Watts","Burke","Notre Dame","WR",73.00,191,3,0.8884,"Omaha","NE","USA",41.2587459,-95.9383758,31055
"332","71847",NA,"HighSchool",2021, 392,"Khari Gee","Woodward Academy","Notre Dame","S",75.00,185,3,0.8871,"Atlanta","GA","USA",33.7490987,-84.3901849,13121
"333","71852","4683487","HighSchool",2021, 396,"Joe Alt","Totino-Grace","Notre Dame","OT",79.00,283,3,0.8864,"Minneapolis","MN","USA",44.9772995,-93.2654692,27053
"334","13109",NA,"HighSchool",2008, 398,"Hafis Williams","Elizabeth","Notre Dame","DT",75.00,285,3,0.8795,"Elizabeth","NJ","USA",40.6639916,-74.2107006,34039
"335","17375","-1026450","HighSchool",2010, 398,"Kona Schwenke","Kahuku","Notre Dame","WDE",77.00,215,3,0.8843,"Kahuku","HI","USA",21.679124,-157.94838,15003
"336","35571","4046689","HighSchool",2016, 401,"Parker Boudreaux","Bishop Moore Catholic","Notre Dame","OG",76.00,287,3,0.8802,"Orlando","FL","USA",28.5421109,-81.3790304,12095
"337","13110",NA,"HighSchool",2008, 402,"Mike Golic Jr.","Northwest Catholic","Notre Dame","OC",77.00,260,3,0.8795,"West Hartford","CT","USA",41.7629122,-72.75664456297505,09003
"338","61969","4430121","HighSchool",2020, 405,"Aidan Keanaaina","J.K. Mullen","Notre Dame","DT",75.00,292,3,0.8871,"Denver","CO","USA",39.7392364,-104.9848623,08031
"339","92656","4917982","HighSchool",2023, 406,"Sam Pendleton","Reagan","Notre Dame","IOL",76.00,305,4,0.8933,"Pfafftown","NC","USA",36.1526379,-80.3622753,37067
"340","13113",NA,"HighSchool",2008, 407,"David Posluszny","Hopewell","Notre Dame","ILB",72.00,206,3,0.8795,"Aliquippa","PA","USA",40.6102386,-80.267726,42007
"341","15328","483388","HighSchool",2009, 412,"Dan Fox","St. Ignatius","Notre Dame","ILB",76.00,219,3,0.8813,"Cleveland","OH","USA",41.5051613,-81.6934446,39035
"342","47212","4427716","HighSchool",2019, 416,"Jack Kiser","Pioneer","Notre Dame","OLB",74.00,215,3,0.8880,"Royal Center","IN","USA",40.8644849,-86.4997266,18017
"343","6752",NA,"HighSchool",2005, 418,"Scott Smith","Highland Park","Notre Dame","ILB",75.00,222,3,0.8556,"Highland Park","IL","USA",42.1816919,-87.8003438,17097
"344","66076","-1026447","HighSchool",2010, 420,"Tommy Rees","Lake Forest","Notre Dame","PRO",75.00,192,3,0.8795,"Lake Forest","IL","USA",42.2586342,-87.840625,17097
"345","17734",NA,"HighSchool",2010, 422,"Spencer Boyd","Cape Coral","Notre Dame","CB",70.00,178,3,0.8795,"Cape Coral","FL","USA",26.6059432,-81.9806771,12071
"346","17722",NA,"HighSchool",2010, 423,"Chris Badger","Timpview","Notre Dame","S",72.00,178,3,0.8795,"Provo","UT","USA",40.2338438,-111.6585337,49049
"347","8433",NA,"HighSchool",2006, 432,"Sergio Brown","Proviso East","Notre Dame","S",73.00,184,3,0.8622,"Maywood","IL","USA",41.8791979,-87.8431155,17031
"348","43341","4372761","HighSchool",2018, 434,"TaRiq Bracy","Milpitas","Notre Dame","ATH",72.00,170,3,0.8843,"Milpitas","CA","USA",37.4282724,-121.9066238,06085
"349","8793",NA,"HighSchool",2006, 436,"Jashaad Gaines","Las Vegas","Notre Dame","S",72.00,202,3,0.8622,"Las Vegas","NV","USA",36.1672559,-115.1485163,32003
"350","8453",NA,"HighSchool",2006, 437,"Leonard Gordon","Fort Campbell","Notre Dame","CB",71.00,195,3,0.8622,"Fort Campbell","KY","USA",36.6411584,-87.4344543,21047
"351","25389","-1026414","HighSchool",2013, 441,"Michael Deeb","American Heritage","Notre Dame","ILB",74.00,237,3,0.8737,"Fort Lauderdale","FL","USA",26.1223084,-80.1433786,12011
"352","95591",NA,"HighSchool",2024, 446,"Jack Larsen","Charlotte Catholic","Notre Dame","TE",75.00,220,3,0.8900,"Charlotte","NC","USA",35.2272,-80.843083,37119
"353","96103",NA,"HighSchool",2024, 449,"Logan Saldate","Palma","Notre Dame","WR",71.00,185,3,0.8900,"Salinas","CA","USA",36.6744117,-121.6550372,06053
"354","22487","535947","HighSchool",2012, 451,"Chris Brown","Hanahan","Notre Dame","ATH",74.00,170,3,0.8787,"Charleston","SC","USA",32.7876012,-79.9402728,45019
"355","22495","-1026405","HighSchool",2012, 452,"Romeo Okwara","Ardrey Kell","Notre Dame","WDE",76.00,230,3,0.8823,"Charlotte","NC","USA",35.2272,-80.843083,37119
"356","35627","4046682","HighSchool",2016, 452,"Jonathan Jones","Oak Ridge","Notre Dame","OLB",72.00,225,3,0.8743,"Orlando","FL","USA",28.5421109,-81.3790304,12095
"357","2439",NA,"HighSchool",2003, 453,"Labrose Hedgemon","Hoover","Notre Dame","CB",71.00,180,3,0.8333,"Hoover","AL","USA",33.3848933,-86.8070484,01073
"358","90562","4832028","HighSchool",2022, 453,"Jayden Bellamy","Bergen Catholic","Notre Dame","CB",71.00,175,3,0.8870,"Oradell","NJ","USA",40.9543943,-74.0308504,34003
"359","39076","4258599","HighSchool",2017, 455,"Jeremiah Owusu-Koramoah","Bethel","Notre Dame","ATH",74.00,197,3,0.8721,"Hampton","VA","USA",37.0520315,-76.2856365,51650
"360","95611",NA,"HighSchool",2024, 459,"Bodie Kahoun","Patrick Henry","Notre Dame","LB",74.00,214,3,0.8892,"Roanoke","VA","USA",37.270973,-79.9414313,51770
"361","32365","3932439","HighSchool",2015, 462,"Trevor Ruhland","Cary-Grove Community","Notre Dame","OG",76.00,270,3,0.8738,"Cary","IL","USA",42.2119684,-88.2381381,17111
"362","10626",NA,"HighSchool",2007, 463,"Aaron Nagel","Lemont","Notre Dame","OLB",73.00,215,3,0.8622,"Lemont","IL","USA",41.6737149,-88.0016263,17031
"363","47260","4427816","HighSchool",2019, 464,"Marist Liufau","Punahou","Notre Dame","OLB",75.00,210,3,0.8842,"Honolulu","HI","USA",21.304547,-157.8556764,15003
"364","32323","3932450","HighSchool",2015, 468,"Mykelti Williams","Warren Central","Notre Dame","S",72.00,198,3,0.8728,"Indianapolis","IN","USA",39.7683331,-86.1583502,18097
"365","39092","4258584","HighSchool",2017, 470,"Jafar Armstrong","Bishop Miege","Notre Dame","WR",73.00,205,3,0.8709,"Mission","KS","USA",39.0277832,-94.6557914,20091
"366","39094","4258601","HighSchool",2017, 471,"Myron Tagovailoa-Amosa","Kapolei","Notre Dame","SDE",76.00,270,3,0.8708,"Kapolei","HI","USA",21.3340079,-158.0778491,15003
"367","35651","4046680","HighSchool",2016, 474,"Jalen Elliott","Lloyd C. Bird","Notre Dame","ATH",73.00,175,3,0.8721,"Chesterfield","VA","USA",37.3770935,-77.5058196,51041
"368","6283",NA,"HighSchool",2005, 474,"Evan Sharpley","Marshall","Notre Dame","PRO",74.00,200,3,0.8556,"Marshall","MI","USA",42.2721367,-84.9642008,26025
"369","39098","4258604","HighSchool",2017, 474,"Michael Young","Destrehan","Notre Dame","WR",71.00,175,3,0.8706,"Destrehan","LA","USA",29.960933,-90.3705407077716,22089
"370","17767","-1026456","HighSchool",2010, 476,"Lo Wood","Apopka","Notre Dame","CB",70.00,160,3,0.8764,"Apopka","FL","USA",28.6779683,-81.5115214,12095
"371","35658","4046675","HighSchool",2016, 478,"Julian Love","Nazareth Academy","Notre Dame","CB",71.00,175,3,0.8711,"La Grange Park","IL","USA",41.8333646,-87.8677324,17031
"372","35659","4046683","HighSchool",2016, 479,"D.J. Morgan","St. John Bosco","Notre Dame","S",75.00,205,3,0.8711,"Bellflower","CA","USA",33.8825705,-118.1167679,06037
"373","20048","-1026452","HighSchool",2011, 479,"Tony Springmann","Bishop Dwenger","Notre Dame","SDE",78.00,275,3,0.8640,"Fort Wayne","IN","USA",41.0799898,-85.1386015,18003
"374","35662","4039033","HighSchool",2016, 481,"Devin Studstill","Palm Beach Gardens","Notre Dame","S",73.00,180,3,0.8709,"Palm Beach Gardens","FL","USA",26.8418256,-80.13590694666684,12099
"375","2321",NA,"HighSchool",2003, 483,"Mitchell Thomas","Smiths Station","Notre Dame","OLB",75.00,212,3,0.8333,"Smiths Station","AL","USA",32.5401394,-85.0985474,01081
"376","43394","4372762","HighSchool",2018, 487,"DJ Brown","St. John's College HS","Notre Dame","CB",73.00,193,3,0.8802,"Washington","DC","USA",38.8949855,-77.0365708,11001
"377","22518","-1026379","HighSchool",2012, 488,"Mark Harrell","Charlotte Catholic","Notre Dame","OT",77.00,270,3,0.8794,"Charlotte","NC","USA",35.2272,-80.843083,37119
"378","20058","517616","HighSchool",2011, 489,"Chase Hounshell","Lake Catholic","Notre Dame","SDE",77.00,255,3,0.8634,"Mentor","OH","USA",41.6661573,-81.339552,39085
"379","43397","4372780","HighSchool",2018, 490,"Tommy Tremble","Wesleyan School","Notre Dame","TE",76.00,225,3,0.8797,"Norcross","GA","USA",33.9412127,-84.2135309,13135
"380","94053",NA,"HighSchool",2023, 492,"Christopher Terek","Glenbard West","Notre Dame","IOL",78.00,295,3,0.8872,"Glen Ellyn","IL","USA",41.8775293,-88.0670118,17043
"381","71948","4683243","HighSchool",2021, 498,"Mitchell Evans","Wadsworth","Notre Dame","TE",79.00,240,3,0.8776,"Wadsworth","OH","USA",41.0256101,-81.7298519,39103
"382","71996","4603192","HighSchool",2021, 500,"Logan Diggs","Archbishop Rummel","Notre Dame","RB",72.00,195,3,0.8776,"Metairie","LA","USA",30.001852,-90.1767149159888,22051
"383","90615","4705639","HighSchool",2022, 502,"Donovan Hinish","Central Catholic","Notre Dame","DL",74.00,275,3,0.8837,"Pittsburgh","PA","USA",40.4416941,-79.9900861,42003
"384","7101",NA,"HighSchool",2005, 511,"David Bruton","Miamisburg","Notre Dame","S",74.00,180,3,0.8333,"Miamisburg","OH","USA",39.6428362,-84.2866083,39113
"385","43422","4372764","HighSchool",2018, 515,"John Dirksen","Marion Local","Notre Dame","OT",77.00,305,3,0.8776,"Maria Stein","OH","USA",40.4078249,-84.4932862,39107
"386","35696","4046678","HighSchool",2016, 515,"Ian Book","Oak Ridge","Notre Dame","PRO",73.00,200,3,0.8681,"El Dorado Hills","CA","USA",38.6561185,-121.0743265,06017
"387","22550","535946","HighSchool",2012, 516,"Nicky Baratti","Klein Oak","Notre Dame","ATH",74.00,215,3,0.8779,"Spring","TX","USA",30.0798826,-95.4172549,48201
"388","62081","4565558","HighSchool",2020, 516,"Caleb Offord","Southaven","Notre Dame","CB",73.00,180,3,0.8776,"Southaven","MS","USA",34.9889818,-90.0125913,28033
"389","43423","4372767","HighSchool",2018, 516,"Luke Jones","Pulaski Academy","Notre Dame","OT",77.00,292,3,0.8776,"Little Rock","AR","USA",34.7464809,-92.2895948,05119
"390","39142","4258594","HighSchool",2017, 518,"Kurt Hinish","Central Catholic","Notre Dame","DT",74.00,283,3,0.8671,"Pittsburgh","PA","USA",40.4416941,-79.9900861,42003
"391","90622","4831972","HighSchool",2022, 521,"Ashton Craig","Lawrenceburg","Notre Dame","OT",77.00,283,3,0.8789,"Lawrenceburg","IN","USA",39.090891,-84.8499504,18029
"392","47317","4429413","HighSchool",2019, 521,"Brendon Clark","Manchester","Notre Dame","PRO",74.00,217,3,0.8796,"Midlothian","VA","USA",37.5062673,-77.649268,51041
"393","17803","500914","HighSchool",2010, 522,"Bennett Jackson","Raritan","Notre Dame","WR",73.00,165,3,0.8733,"Hazlet","NJ","USA",40.4154057,-74.1905486,34025
"394","35706","4039030","HighSchool",2016, 525,"Spencer Perry","IMG Academy","Notre Dame","S",75.00,202,3,0.8671,"Bradenton","FL","USA",27.4989278,-82.5748194,12081
"395","9384",NA,"HighSchool",2006, 528,"Paddy Mullen","DeSmet","Notre Dame","TE",77.00,265,3,0.8556,"Saint Louis","MO","USA",38.6264178,-90.1998378,29510
"396","47326","4426524","HighSchool",2019, 530,"Kendall Abdur-Rahman","Edwardsville","Notre Dame","ATH",73.00,180,3,0.8789,"Edwardsville","IL","USA",38.8114364,-89.953157,17119
"397","20099","-1026402","HighSchool",2011, 530,"Nick Martin","Bishop Chatard","Notre Dame","OG",76.00,270,3,0.8610,"Indianapolis","IN","USA",39.7683331,-86.1583502,18097
"398","92636","4871093","HighSchool",2023, 534,"Preston Zinter","Central Catholic","Notre Dame","LB",75.00,215,3,0.8844,"Lawrence","MA","USA",42.7070354,-71.1631137,25009
"399","17789","500933","HighSchool",2010, 536,"Justin Utupo","Lakewood","Notre Dame","DT",74.00,240,3,0.8733,"Lakewood","CA","USA",33.8503463,-118.1171914,06037
"400","5133",NA,"HighSchool",2004, 537,"Ronald Talley","Renaissance","Notre Dame","SDE",75.00,233,3,0.8333,"Detroit","MI","USA",42.3315509,-83.0466403,26163
"401","94787","5078062","HighSchool",2023, 542,"Armel Mukam","Woodberry Forest","Notre Dame","DL",75.00,255,3,0.8839,"Woodberry Forest","VA","USA",35.1668118,-80.7514585,37119
"402","43452","4361326","HighSchool",2018, 545,"Ovie Oghoufo","Harrison","Notre Dame","OLB",75.00,215,3,0.8755,"Farmington","MI","USA",42.4644795,-83.3763219,27037
"403","32400","3932445","HighSchool",2015, 546,"Brandon Tiassum","Park Tudor","Notre Dame","DT",77.00,285,3,0.8665,"Indianapolis","IN","USA",39.7683331,-86.1583502,18097
"404","95704",NA,"HighSchool",2024, 547,"Karson Hobbs","Archbishop Moeller","Notre Dame","CB",73.00,180,3,0.8836,"Cincinnati","OH","USA",39.1014537,-84.5124602,39061
"405","93163",NA,"HighSchool",2023, 548,"Kaleb Smith","Reedy","Notre Dame","WR",72.00,175,3,0.8836,"Frisco","TX","USA",33.1506744,-96.8236116,48085
"406","7115",NA,"HighSchool",2005, 551,"Ray Herring","Holy Trinity Episcopal Academy","Notre Dame","S",71.00,187,3,0.8333,"Melbourne","FL","USA",28.0836269,-80.6081089,12009
"407","7078",NA,"HighSchool",2005, 553,"Patrick Kuntz","Roncalli","Notre Dame","SDE",76.00,255,3,0.8333,"Indianapolis","IN","USA",39.7683331,-86.1583502,18097
"408","39178","4258590","HighSchool",2017, 553,"Jordan Genmark Heath","Cathedral Catholic","Notre Dame","S",74.00,205,3,0.8649,"San Diego","CA","USA",32.7174209,-117.1627714,06073
"409","32408","3863052","HighSchool",2015, 553,"Micah Dew-Treadway","Bolingbrook","Notre Dame","SDE",77.00,275,3,0.8656,"Bolingbrook","IL","USA",41.7003302,-88.0717708,17197
"410","95812",NA,"HighSchool",2024, 558,"Kennedy Urlacher","Chandler","Notre Dame","S",72.00,190,3,0.8833,"Chandler","AZ","USA",33.3062223,-111.8413317,04013
"411","72015","4683717","HighSchool",2021, 561,"Ryan Barnes","Quince Orchard","Notre Dame","CB",74.00,185,3,0.8722,"Gaithersburg","MD","USA",39.1434406,-77.2013705,24031
"412","72021","4686218","HighSchool",2021, 568,"Chance Tucker","Crespi","Notre Dame","CB",73.00,180,3,0.8721,"Encino","CA","USA",34.1591324,-118.5016166,06037
"413","72022","4431605","HighSchool",2021, 569,"Justin Walters","Bolingbrook","Notre Dame","S",74.00,185,3,0.8721,"Bolingbrook","IL","USA",41.7003302,-88.0717708,17197
"414","43477","4372766","HighSchool",2018, 570,"Ja'Mion Franklin","North Caroline","Notre Dame","DT",73.00,295,3,0.8742,"Ridgely","MD","USA",38.9480656,-75.8848665,24011
"415","8915",NA,"HighSchool",2006, 581,"Robby Parris","St. Ignatius","Notre Dame","WR",76.00,185,3,0.8497,"Cleveland","OH","USA",41.5051613,-81.6934446,39035
"416","72034","4597249","HighSchool",2021, 582,"Devin Aupiu","Pacifica","Notre Dame","OLB",77.00,220,3,0.8714,"Oxnard","CA","USA",34.1976308,-119.1803818,06111
"417","15471","483387","HighSchool",2009, 582,"Tyler Eifert","Bishop Dwenger","Notre Dame","TE",78.00,220,3,0.8684,"Fort Wayne","IN","USA",41.0799898,-85.1386015,18003
"418","72037","4592834","HighSchool",2021, 583,"Will Schweitzer","Los Gatos","Notre Dame","OLB",76.00,220,3,0.8713,"Los Gatos","CA","USA",37.226611,-121.9746797,06085
"419","72048","4705623","HighSchool",2021, 594,"Kahanu Kia","Punahou","Notre Dame","OLB",74.00,220,3,0.8709,"Honolulu","HI","USA",21.304547,-157.8556764,15003
"420","32452","3932448","HighSchool",2015, 598,"Ashton White","Bishop McNamara","Notre Dame","ATH",71.00,182,3,0.8625,"Washington","DC","USA",38.8949855,-77.0365708,11001
"421","35778","4039032","HighSchool",2016, 599,"Kevin Stepherson","First Coast","Notre Dame","WR",72.00,180,3,0.8615,"Jacksonville","FL","USA",30.3321838,-81.655651,12031
"422","28812","3129292","HighSchool",2014, 607,"Jonathan Bonner","Parkway Central","Notre Dame","SDE",76.00,250,3,0.8600,"Chesterfield","MO","USA",38.661953,-90.5643258,29189
"423","95747",NA,"HighSchool",2024, 608,"Sean Sevillano Jr.","Clearwater Academy International","Notre Dame","DL",74.00,315,3,0.8811,"Clearwater","FL","USA",27.9658533,-82.8001026,12103
"424","72068","4596542","HighSchool",2021, 608,"Pat Coogan","Marist","Notre Dame","OG",77.00,290,3,0.8701,"Chicago","IL","USA",41.8755616,-87.6244212,17031
"425","43516","4361327","HighSchool",2018, 609,"Jahmir Smith","Lee County","Notre Dame","RB",72.00,205,3,0.8721,"Sanford","NC","USA",35.4798757,-79.1802994,37105
"426","747",NA,"HighSchool",2002, 611,"Jake Carney","Lexington Catholic","Notre Dame","S",72.00,180,3,0.8333,"Lexington","KY","USA",38.0464066,-84.4970393,21067
"427","62182","4432246","HighSchool",2020, 617,"Ramon Henderson","Liberty","Notre Dame","ATH",74.00,183,3,0.8706,"Bakersfield","CA","USA",35.3738712,-119.0194639,06029
"428","93982","5078062","HighSchool",2023, 621,"Armel Mukam","Woodberry Forest","Notre Dame","EDGE",76.00,250,3,0.8781,"Woodberry Forest","VA","USA",35.1668118,-80.7514585,37119
"429","72080","4594985","HighSchool",2021, 627,"Jason Onye","Bishop Hendricken","Notre Dame","WDE",77.00,260,3,0.8689,"Warwick","RI","USA",41.7002024,-71.4161108,44003
"430","2326",NA,"HighSchool",2003, 629,"Geoffrey Price","Colleyville Heritage","Notre Dame","K",75.00,180,3,0.8333,"Colleyville","TX","USA",32.8809603,-97.155012,48439
"431","43537","4372755","HighSchool",2018, 630,"Justin Ademilola","St. Peters Prep","Notre Dame","WDE",75.00,240,3,0.8709,"Jersey City","NJ","USA",40.7281575,-74.0776417,34017
"432","17723",NA,"HighSchool",2010, 631,"Tom Rees","Lake Forest","Notre Dame","PRO",75.00,192,3,0.7975,"Lake Forest","IL","USA",42.2586342,-87.840625,17097
"433","47440","4427404","HighSchool",2019, 644,"Cam Hart","Good Counsel","Notre Dame","WR",75.00,190,3,0.8710,"Olney","MD","USA",39.1532123,-77.0668408,24031
"434","20215","517623","HighSchool",2011, 647,"Cam McDaniel","Coppell","Notre Dame","RB",70.00,192,3,0.8544,"Coppell","TX","USA",32.9552598,-97.0155703,48113
"435","95805",NA,"HighSchool",2024, 650,"Cole Mullins","Mill Creek","Notre Dame","EDGE",76.00,240,3,0.8786,"Hoschton","GA","USA",34.096496,-83.7612839,13157
"436","20218","-1026476","HighSchool",2011, 650,"Brad Carrico","Dublin Coffman","Notre Dame","SDE",78.00,270,3,0.8544,"Dublin","OH","USA",40.0992294,-83.1140771,39049
"437","35831","4046693","HighSchool",2016, 650,"Adetokunbo Ogundeji","Walled Lake Central","Notre Dame","WDE",77.00,225,3,0.8584,"Walled Lake","MI","USA",42.537811,-83.4810481,26125
"438","11108",NA,"HighSchool",2007, 653,"Taylor Dever","Nevada Union","Notre Dame","OT",78.00,289,3,0.8483,"Grass Valley","CA","USA",39.2190602,-121.0610575,06057
"439","20236","-1026413","HighSchool",2011, 668,"Jalen Brown","MacArthur","Notre Dame","CB",72.00,180,3,0.8529,"Irving","TX","USA",32.8295183,-96.9442177,48113
"440","28869","-1026422","HighSchool",2014, 669,"Kolin Hill","Samuel Clemens","Notre Dame","WDE",74.00,220,3,0.8574,"Schertz","TX","USA",29.5641617,-98.2695702,48187
"441","837",NA,"HighSchool",2002, 670,"Dan Santucci","St. Patrick","Notre Dame","WDE",76.00,250,3,0.8000,"Chicago","IL","USA",41.8755616,-87.6244212,17031
"442","22693","-1026409","HighSchool",2012, 672,"John Turner","Cathedral","Notre Dame","S",74.00,205,3,0.8664,"Indianapolis","IN","USA",39.7683331,-86.1583502,18097
"443","17945","500929","HighSchool",2010, 676,"Daniel Smith","Clay","Notre Dame","WR",76.00,205,3,0.8653,"South Bend","IN","USA",41.6833813,-86.2500066,18141
"444","32542","3932424","HighSchool",2015, 687,"Nick Coleman","Archbishop Alter","Notre Dame","CB",72.00,170,3,0.8584,"Dayton","OH","USA",39.7589478,-84.1916069,39113
"445","6944",NA,"HighSchool",2005, 688,"David Grimes","Detroit City","Notre Dame","WR",69.00,157,3,0.8333,"Detroit","MI","USA",42.3315509,-83.0466403,26163
"446","20270","-1026412","HighSchool",2011, 702,"Josh Atkinson","Granada","Notre Dame","CB",72.00,185,3,0.8515,"Livermore","CA","USA",37.6820583,-121.7680531,06001
"447","72160",NA,"HighSchool",2021, 709,"JoJo Johnson","Merrillville","Notre Dame","ATH",71.00,180,3,0.8647,"MERRILLVILLE","IN","USA",41.4828144,-87.3328139,18089
"448","7001",NA,"HighSchool",2005, 710,"Kyle McCarthy","Cardinal Mooney","Notre Dame","ATH",72.00,172,3,0.8333,"Youngstown","OH","USA",41.1035786,-80.6520161,39099
"449","43623","4372771","HighSchool",2018, 716,"Cole Mabry","Brentwood","Notre Dame","OT",78.00,275,3,0.8655,"Brentwood","TN","USA",36.0325687,-86.7825235,47187
"450","62293","4431226","HighSchool",2020, 728,"Clarence Lewis","Mater Dei","Notre Dame","CB",71.50,185,3,0.8647,"Middletown","NJ","USA",40.3942754,-74.117086,34025
"451","96033",NA,"HighSchool",2024, 739,"Taebron Bennie-Powell","Lakota West","Notre Dame","ATH",73.00,180,3,0.8744,"West Chester","OH","USA",39.3303357,-84.408275,39017
"452","43649","4372782","HighSchool",2018, 742,"Joe Wilkins","North Fort Myers","Notre Dame","ATH",74.00,180,3,0.8636,"North Fort Myers","FL","USA",26.6728666,-81.8840848,12071
"453","7116",NA,"HighSchool",2005, 747,"Derrell Hand","West Philadelphia Catholic","Notre Dame","DT",75.00,298,3,0.8333,"Philadelphia","PA","USA",39.9527237,-75.1635262,42101
"454","9527",NA,"HighSchool",2006, 766,"Will Yeatman","Rancho Bernardo","Notre Dame","TE",78.00,255,3,0.8333,"San Diego","CA","USA",32.7174209,-117.1627714,06073
"455","35956","4046677","HighSchool",2016, 776,"Deon McIntosh","Cardinal Gibbons","Notre Dame","RB",71.00,175,3,0.8524,"Fort Lauderdale","FL","USA",26.1223084,-80.1433786,12011
"456","62346","4565545","HighSchool",2020, 777,"Jay Brunelle","St John's","Notre Dame","WR",73.00,200,3,0.8627,NA,NA,NA,NA,NA,NA
"457","5249",NA,"HighSchool",2004, 777,"David Wolke","Smyrna","Notre Dame","PRO",75.00,205,3,0.8111,"Smyrna","TN","USA",35.9828413,-86.5186045,47149
